COSY-Vera-mx06-mx07-rf-sexts-off.data    delta=-0.0005, 0.0, 0.0005
------------------------------------------------------------------------------------------------------------
 x      NT=     512                                  2048                                   4096
------------------------------------------------------------------------------------------------------------
fft-0-x.dat                                fft-0x-2048.dat                      fft-0x-8192.dat   
0.40625 82.668097                 0.40966797 289.74227        0.41015625 292.91942
0.41015625 1000                    0.41015625 1000                 0.41040039 1000
0.4140625 81.160586             0.41064453 608.46741        0.41064453 182.93234

fft-1-x.dat
0.40234375 308.86903           0.40478516 102.15201         0.4050293 185.60189
0.40625 1000                          0.40527344 1000                  0.40527344 1000
0.41015625 189.9187             0.40576172 128.88101         0.40551758 295.35261

fft-2-x.dat
0.3984375 618.06029              0.40039062 830.70274         0.40039062 57.637544
0.40234375 1000                     0.40087891 1000                  0.40063477 1000
0.40625 272.76896                  0.40136719 339.83587         0.40087891 68.467665



------------------------------------------------------------------------------------------------------------
 y      NT=     512                                  2048                              4096
------------------------------------------------------------------------------------------------------------
fft-0y.dat                                   fft-0y-2048.dat                     fft-0y-8192dat   
0.25390625 305.13987             0.25732422 567.73629       0.25732422 168.41473
0.2578125 1000                        0.2578125 1000                  0.25756836 1000
0.26171875 319.13957             0.25830078 323.9607         0.2578125 267.5762

fft-1y.dat      
0.26953125 35.497251              0.27294922 362.76142       0.27294922 318.34987
0.2734375 1000                         0.2734375 1000                  0.27319336 1000
0.27734375 33.659603              0.27392578 210.71636       0.2734375 877.61739


fft-2y.dat      
0.28515625 981.14142               0.28710938 304.35316       0.28759766 507.78391
0.2890625 1000                          0.28759766 1000                0.2878418 1000
0.29296875 475.23744               0.28808594 418.84279       0.28808594 219.8932


